Variable,Unit,Detailed.description,Enter.label.here,file,labelsize,ISSUE,RESOLUTION
IVAR,h,Time after first dose (h),Time after first dose (h),resornf.csv,25,,
TAD,h,Actual time since last dose (h),Actual time since last dose (h),resornf.csv,31,,
PRED,log(µg/mL),Population predicted log(concentration),Population predicted log(concentration),resornf.csv,34,,
IPRED,log(µg/mL),Individual predicted log(concentration),Individual predicted log(concentration),resornf.csv,34,,
DV,log(µg/mL),Dependent variable log(concentration),Dependent variable log(µg/mL),resornf.csv,26,,
IRES,,Individual residual,Individual residual,resornf.csv,19,,
PREDSE,,Standard error of predicted value (all NA),Standard error of predicted value,resornf.csv,33,,remove
WEIGHT,,Applied model weight,Applied model weight,resornf.csv,20,,
IWRES,,Individual weighted residual,Individual weighted residual,resornf.csv,28,,
WRES,,Weighted residual,Weighted residual,resornf.csv,17,,
CWRES,,Corrected weighted residual,Conditional weighted residual,resornf.csv,27,,
CDFDV,,Cumulative distribution function for the dependent variable (all 0),Cum distrib funct for dependent variable,resornf.csv,40,,remove
TADSEQ,,Time after dose sequence,Time after dose sequence,resornf.csv,24,,
OBSNAME,,Observation Name (all CObs),Observation Name,resornf.csv,16,,remove
RESETSEQ,,Reset sequence (not used),Reset sequence (not used),resornf.csv,25,,remove
VAR__INF__FACTOR,,variance inflation factor  (all NA),variance inflation factor ,resornf.csv,26,VarName>8,remove
X,,X,X,respaab.csv,1,,remove
SCENARIO,,SCENARIO (not used),SCENARIO,respaab.csv,8,,remove
ID,,Unique Subject ID,Unique Subject ID,respaab.csv,17,,
IVAR,h,Time after first dose (h),Time after first dose (h),respaab.csv,25,,
TAD,h,Actual time since last dose (h),Actual time since last dose (h),respaab.csv,31,,
PRED,log(µg/mL),Population predicted log(concentration),Population predicted log(concentration),respaab.csv,34,,
IPRED,log(µg/mL),Individual predicted log(concentration),Individual predicted log(concentration),respaab.csv,34,,
DV,log(µg/mL),Dependent variable log(concentration),Dependent variable log(µg/mL),respaab.csv,26,,
IRES,,Individual residual,Individual residual,respaab.csv,19,,
PREDSE,,Standard error of predicted value (all NA),Standard error of predicted value,respaab.csv,33,,remove
WEIGHT,,Applied model weight,Applied model weight,respaab.csv,20,,
IWRES,,Individual weighted residual,Individual weighted residual,respaab.csv,28,,
WRES,,Weighted residual,Weighted residual,respaab.csv,17,,
CWRES,,Corrected weighted residual,Conditional weighted residual,respaab.csv,27,,
CDFDV,,Cumulative distribution function for the dependent variable (all 0),Cum distrib funct for dependent variable,respaab.csv,40,,remove
TADSEQ,,Time after dose sequence,Time after dose sequence,respaab.csv,24,,
OBSNAME,,Observation Name (all CObs),Observation Name,respaab.csv,16,,remove
RESETSEQ,,Reset sequence (not used),Reset sequence (not used),respaab.csv,25,,remove
VAR__INF__FACTOR,,variance inflation factor  (all NA),variance inflation factor ,respaab.csv,26,VarName>8,remove
X,,X,X,respaaf.csv,1,,remove
SCENARIO,,SCENARIO (not used),SCENARIO,respaaf.csv,8,,remove
ID,,Unique Subject ID,Unique Subject ID,respaaf.csv,17,,
IVAR,h,Time after first dose (h),Time after first dose (h),respaaf.csv,25,,
TAD,h,Actual time since last dose (h),Actual time since last dose (h),respaaf.csv,31,,
PRED,log(µg/mL),Population predicted log(concentration),Population predicted log(concentration),respaaf.csv,34,,
IPRED,log(µg/mL),Individual predicted log(concentration),Individual predicted log(concentration),respaaf.csv,34,,
DV,log(µg/mL),Dependent variable log(concentration),Dependent variable log(µg/mL),respaaf.csv,26,,
IRES,,Individual residual,Individual residual,respaaf.csv,19,,
PREDSE,,Standard error of predicted value (all NA),Standard error of predicted value,respaaf.csv,33,,remove
WEIGHT,,Applied model weight,Applied model weight,respaaf.csv,20,,
IWRES,,Individual weighted residual,Individual weighted residual,respaaf.csv,28,,
WRES,,Weighted residual,Weighted residual,respaaf.csv,17,,
CWRES,,Corrected weighted residual,Conditional weighted residual,respaaf.csv,27,,
CDFDV,,Cumulative distribution function for the dependent variable (all 0),Cum distrib funct for dependent variable,respaaf.csv,40,,remove
TADSEQ,,Time after dose sequence,Time after dose sequence,respaaf.csv,24,,
OBSNAME,,Observation Name (all CObs),Observation Name,respaaf.csv,16,,remove
RESETSEQ,,Reset sequence (not used),Reset sequence (not used),respaaf.csv,25,,remove
VAR__INF__FACTOR,,variance inflation factor  (all NA),variance inflation factor ,respaaf.csv,26,VarName>8,remove
